userID,ItemId,Rating
71,3,2
33,5,3
53,2,3
53,1,2
37,2,3
13,13,4
60,15,3
51,10,2
2,5,2
1,4,2
61,3,3
24,10,2
73,1,3
49,8,3
48,3,0
43,8,3
36,9,3
92,7,1
84,15,2
2,3,3
14,10,2
38,8,2
60,3,2
51,7,3
1,10,2
19,10,2
94,8,2
19,11,2
72,1,4
100,9,2
32,15,2
26,7,2
20,5,2
56,11,2
26,8,2
97,1,3
42,11,2
96,15,0
71,8,3
78,6,2
47,9,2
46,6,4
52,2,3
2,13,3
11,4,3
3,14,3
13,8,2
12,10,0
17,14,2
51,10,3
64,3,2
21,10,2
15,6,2
24,13,3
82,11,3
80,3,2
76,2,3
49,2,2
7,11,2
95,4,3
17,6,3
4,1,3
71,11,2
10,11,2
73,14,0
93,1,5
48,15,2
65,13,2
76,9,2
41,2,5
6,12,3
39,4,2
33,14,4
74,1,2
1,13,3
69,13,2
44,5,2
96,5,3
66,9,3
47,14,3
88,8,3
18,7,3
57,4,2
60,5,2
32,6,2
40,14,3
10,8,2
26,4,3
28,8,3
19,1,1
15,3,2
42,3,3
55,4,2
28,2,2
88,14,2
4,13,4
89,11,5
16,10,2
63,15,2
100,14,2
95,4,0
79,11,3
10,14,2
73,15,4
8,11,3
47,8,2
56,15,3
89,8,2
30,8,2
98,10,2
83,9,2
21,14,3
14,11,2
44,10,2
19,1,2
33,8,5
11,8,3
38,3,0
50,3,2
33,7,2
6,9,3
62,5,2
65,11,2
4,2,2
27,11,2
64,5,3
98,9,2
79,14,4
3,12,3
5,3,1
57,4,5
66,4,3
59,12,3
47,5,3
26,6,2
14,10,2
78,6,3
82,1,0
71,5,2
53,2,3
66,2,2
65,5,5
97,7,2
52,10,5
98,12,2
17,2,2
49,1,2
90,6,3
71,15,2
93,3,2
4,11,2
65,14,3
63,10,2
56,12,3
84,1,2
61,10,2
15,3,2
46,12,3
21,3,3
36,13,2
32,2,1
62,4,2
93,9,2
67,13,2
57,11,3
36,14,3
91,1,5
93,5,3
69,12,5
70,13,3
18,7,2
69,3,3
50,8,4
7,12,2
74,8,3
81,5,5
69,2,2
33,3,2
11,7,1
18,3,3
88,3,2
66,1,2
85,3,2
34,3,3
94,12,4
95,5,2
56,10,2
26,7,2
76,7,4
8,1,4
28,15,5
89,10,2
71,13,2
56,11,2
51,13,2
58,12,2
77,13,2
37,6,2
93,3,2
83,8,1
65,10,1
4,11,1
73,3,0
9,3,3
62,11,3
15,3,2
17,6,4
52,2,4
87,2,2
63,2,2
23,10,2
9,8,2
26,9,3
84,6,5
52,6,2
48,12,2
64,8,2
52,8,3
51,3,3
84,5,1
18,2,5
60,15,3
55,3,5
25,3,2
2,6,2
93,2,2
37,8,2
41,12,3
6,7,3
30,12,4
34,2,2
81,3,1
83,15,4
50,10,2
88,2,3
98,7,3
88,8,3
19,11,2
59,6,3
19,11,2
56,12,3
80,14,2
22,5,2
4,12,3
80,6,3
82,7,2
23,15,2
69,6,4
65,4,2
69,5,1
33,9,2
78,1,2
47,1,2
71,10,2
73,3,2
22,15,3
45,1,4
53,11,3
39,14,2
6,10,2
69,8,2
28,3,3
58,4,2
64,8,1
4,11,2
79,1,2
67,12,3
52,11,3
99,6,3
54,13,2
25,4,2
82,13,2
88,2,2
33,6,2
44,5,2
98,10,3
2,11,3
46,4,5
30,14,3
35,3,2
93,14,2
66,3,2
23,14,5
15,9,2
87,7,2
87,14,2
87,13,3
56,14,3
46,15,3
75,1,2
27,7,3
42,8,2
27,11,3
41,10,3
69,15,3
73,8,3
56,6,3
49,6,2
58,4,2
17,1,0
63,10,1
45,3,2
47,13,4
68,9,2
15,5,2
85,1,2
4,11,2
38,15,3
15,5,1
96,9,2
10,5,4
7,9,2
29,5,2
43,13,2
9,6,3
44,11,2
43,12,3
1,4,3
19,2,2
68,4,2
87,3,3
41,10,3
27,10,2
36,5,2
84,9,3
63,12,3
58,4,2
6,12,3
87,6,3
33,9,3
49,5,3
53,6,2
56,12,3
35,1,2
17,5,1
34,5,1
88,10,4
1,12,1
98,7,2
52,6,2
37,13,0
12,1,3
36,7,1
67,1,2
49,14,3
87,10,3
79,6,1
34,9,0
87,2,3
9,1,2
39,11,3
10,5,2
40,13,2
95,9,2
90,3,2
97,3,2
59,9,3
25,13,3
81,13,2
8,13,2
51,14,3
33,1,3
54,11,5
15,13,2
30,8,2
74,6,2
44,11,0
94,5,1
99,8,1
37,10,3
34,10,3
20,2,5
67,15,2
35,6,2
100,8,3
14,7,0
58,13,3
67,15,2
50,10,1
36,14,3
47,5,2
75,8,2
20,14,3
40,15,3
75,12,2
86,4,2
68,6,2
42,1,0
39,6,3
53,10,2
21,1,5
83,13,2
25,7,3
24,6,5
60,8,5
89,4,3
60,1,3
79,1,2
54,13,5
85,10,1
81,1,2
61,3,2
21,13,3
74,6,2
85,7,3
39,13,1
93,9,2
75,8,2
6,2,2
69,5,2
41,14,2
82,15,2
20,14,2
51,2,1
97,15,2
83,9,3
66,6,3
52,11,2
50,11,4
23,8,2
72,10,3
49,8,3
48,15,3
30,10,2
26,8,2
77,10,4
81,7,2
39,9,0
25,9,0
1,15,3
58,7,2
41,11,3
10,14,2
8,15,3
35,7,4
20,8,2
74,10,2
19,10,3
78,7,2
97,2,3
45,10,2
64,3,2
84,4,2
43,8,2
64,5,2
25,5,3
38,6,2
25,9,3
9,1,2
27,3,3
77,7,2
11,11,3
9,13,2
50,10,2
37,14,2
27,5,3
10,1,2
18,13,2
87,13,3
94,6,3
20,6,1
42,15,2
54,9,5
51,7,3
41,3,5
39,3,3
85,1,1
80,11,2
68,13,1
54,1,2
73,1,2
12,3,2
92,9,2
37,15,0
94,14,2
7,15,4
15,14,2
85,4,2
77,1,2
73,4,2
20,12,3
52,12,2
19,15,2
88,14,2
92,15,2
5,13,2
24,13,2
83,1,2
51,14,2
20,2,3
48,2,3
93,15,2
21,4,2
16,2,2
72,13,3
84,9,1
78,10,3
83,12,2
98,2,2
20,9,2
98,13,2
29,8,2
89,13,2
40,7,2
31,5,4
25,15,0
30,8,4
2,9,0
88,4,2
18,1,3
39,9,2
12,14,3
6,4,3
99,13,2
81,8,2
58,1,2
6,7,3
58,4,2
81,7,3
18,9,4
15,14,0
45,13,3
86,5,2
6,8,1
3,9,2
39,13,3
99,1,3
78,4,2
16,14,3
61,10,2
84,2,2
52,7,3
13,11,3
32,11,3
51,2,2
93,10,2
81,6,2
63,9,3
59,3,3
31,1,0
66,9,2
84,4,3
93,11,0
9,3,4
16,13,3
79,1,4
76,11,3
85,4,2
64,8,3
40,6,2
91,11,3
22,7,3
62,6,5
81,10,2
23,12,2
94,10,5
67,9,2
17,7,2
90,5,2
63,14,3
30,13,2
42,12,2
88,15,2
10,10,2
20,1,2
21,11,2
11,2,4
73,5,2
100,3,4
18,2,2
36,4,2
42,13,0
98,1,2
22,10,2
71,7,2
14,7,2
93,6,3
95,2,3
20,9,3
16,11,2
63,12,2
95,1,2
49,1,3
91,13,2
70,9,3
56,10,2
21,3,2
89,8,3
74,11,5
6,8,3
80,9,2
45,15,2
15,3,2
29,4,3
63,13,3
89,6,3
58,13,0
69,2,3
48,14,2
47,15,3
27,1,2
87,2,2
23,13,2
83,12,0
24,6,3
26,14,1
77,4,3
61,13,4
70,5,2
23,6,3
13,13,2
82,11,2
57,1,3
42,14,0
37,5,5
81,14,2
92,13,2
87,3,0
1,1,2
14,6,2
84,4,2
70,1,2
39,12,2
80,5,2
76,12,3
50,10,2
28,3,3
29,5,2
27,10,3
33,8,0
1,4,3
85,9,2
3,1,2
37,9,3
62,1,2
40,13,0
68,12,2
55,1,3
30,13,2
72,9,3
31,3,1
97,14,3
7,3,3
9,13,2
47,4,2
17,7,3
20,2,3
48,11,2
66,11,0
93,11,2
74,3,2
38,2,2
47,1,3
23,11,2
22,5,4
46,3,2
51,6,2
44,9,4
96,5,3
17,9,3
68,7,3
11,10,3
12,1,2
39,8,2
77,2,2
10,8,0
100,2,3
88,10,0
31,15,3
37,9,3
56,15,2
11,15,2
54,3,5
10,12,1
22,1,1
42,12,1
20,7,2
51,15,3
34,7,2
44,2,0
11,8,4
29,9,3
22,15,2
22,4,2
44,3,2
35,7,3
47,4,2
3,13,4
77,6,5
81,14,2
79,12,2
57,15,2
24,10,2
59,10,2
48,3,2
36,5,3
66,7,1
40,3,2
86,2,3
60,15,5
8,3,1
39,5,0
52,9,2
80,15,2
18,5,2
21,14,4
39,10,4
1,12,2
7,15,2
100,7,3
93,1,5
1,11,5
64,4,3
29,8,2
46,11,2
18,14,4
86,10,3
14,9,3
16,7,4
50,5,2
32,2,3
14,11,4
68,6,2
39,14,2
27,13,2
22,14,1
42,15,2
22,13,3
27,3,3
61,8,2
52,13,0
11,7,3
22,12,3
54,10,2
72,4,2
91,2,2
18,8,2
77,10,2
65,2,2
89,8,5
65,9,2
27,1,2
14,9,2
74,2,4
7,13,1
72,10,5
20,6,3
96,6,3
51,5,2
8,7,2
19,9,2
40,2,3
5,2,2
98,15,4
27,15,2
77,3,4
74,5,0
13,14,2
23,5,2
5,10,2
99,8,3
30,11,2
26,1,3
17,6,4
25,7,2
21,8,4
15,2,2
34,12,2
99,12,2
79,4,3
90,7,0
26,3,3
33,8,2
37,6,3
66,12,2
100,10,2
52,9,2
37,5,2
39,6,2
48,15,2
87,15,2
100,12,2
73,11,3
90,3,2
54,10,2
61,14,5
90,5,2
71,6,1
65,8,2
82,6,3
48,5,2
33,14,3
72,1,2
5,3,2
39,6,3
75,12,2
48,1,1
9,12,3
90,4,3
83,5,3
15,8,2
26,11,3
26,1,0
35,3,2
63,11,2
8,10,2
2,2,2
54,6,3
80,3,2
2,4,1
87,4,3
52,6,1
39,10,2
96,13,2
14,2,2
47,8,2
46,14,2
19,7,2
97,4,2
13,12,2
87,11,3
57,10,3
43,3,3
97,6,2
8,15,3
69,9,2
70,4,3
12,7,3
8,9,3
58,4,1
44,5,3
80,12,5
51,5,1
58,10,3
49,7,2
82,2,2
70,3,2
86,14,2
10,15,0
5,12,3
72,2,3
48,13,3
7,6,4
85,2,2
88,8,2
51,5,3
81,7,3
45,15,4
62,12,2
41,2,0
4,12,2
97,2,2
94,11,3
67,1,3
13,11,2
15,12,3
80,3,3
26,5,3
30,8,2
59,7,3
30,7,2
37,12,2
37,6,3
61,3,2
18,3,3
89,14,5
59,15,3
30,9,3
24,14,2
9,11,5
10,9,2
19,15,2
2,5,5
39,13,3
54,4,2
44,2,2
29,9,4
10,1,2
21,3,2
3,12,3
13,8,2
6,2,2
22,1,3
56,14,3
89,4,1
81,4,1
4,9,3
21,1,3
16,3,3
37,10,0
18,10,3
68,9,2
93,14,0
56,4,2
73,5,3
56,2,2
64,15,2
4,13,2
26,10,3
47,11,2
66,8,2
60,13,2
41,8,3
65,14,2
9,12,3
97,9,2
8,13,2
89,8,2
19,8,2
16,14,3
44,3,3
33,4,2
41,10,5
24,2,2
87,8,3
8,7,3
93,3,3
61,4,2
19,10,2
61,12,3
41,4,2
19,1,5
91,4,4
95,15,2
11,3,2
57,5,2
30,1,2
95,3,3
70,14,3
44,8,2
65,3,0
93,6,0
11,7,2
59,12,2
7,6,2
58,8,2
16,13,2
17,7,2
74,7,2
15,3,5
61,4,2
50,13,2
61,11,2
25,1,4
50,7,2
48,11,2
12,12,3
3,3,2
37,2,3
28,2,2
12,11,2
55,3,1
97,15,2
56,8,2
31,6,2
8,1,3
30,4,2
36,9,2
51,13,2
90,5,2
90,1,2
58,4,2
96,11,2
5,3,3
44,8,2
1,2,4
4,10,0
66,7,3
29,13,2
24,13,3
65,6,2
49,6,2
89,15,3
6,10,3
53,5,3
87,1,3
26,6,3
69,14,3
42,9,3
72,15,2
78,6,2
41,8,3
44,1,3
83,2,2
34,15,5
65,11,3
13,12,4
87,11,3
56,3,1
75,9,2
51,2,2
23,2,2
54,12,3
72,9,3
97,8,5
92,9,4
13,7,2
73,7,2
25,14,2
81,14,0
14,15,2
79,11,2
68,11,2
34,1,3
65,6,2
65,3,5
5,9,3
64,9,2
94,10,3
15,2,2
13,1,1
61,11,2
99,8,1
6,13,3
82,3,3
12,15,3
91,4,2
39,6,2
60,7,2
66,2,4
13,6,2
92,10,3
50,9,3
78,6,2
34,10,2
19,8,2
46,11,5
79,3,2
50,1,4
24,10,2
91,4,3
82,13,2
53,10,2
85,3,2
88,10,2
48,15,0
32,15,2
94,7,2
69,5,2
39,11,2
17,15,2
11,9,3
15,2,3
25,14,4
82,1,5
33,7,2
18,5,3
70,4,2
57,8,5
59,7,5
68,3,3
68,8,4
88,5,5
58,2,2
88,6,3
3,8,4
95,7,2
71,5,2
26,12,2
93,14,2
4,3,2
49,14,3
83,5,2
38,8,2
48,10,2
85,7,2
62,11,3
33,7,3
73,8,2
49,2,3
98,9,2
92,7,3
94,3,2
29,6,2
85,6,1
51,1,2
27,13,3
16,6,2
5,13,2
27,13,2
80,7,3
8,14,3
23,12,3
43,4,1
87,10,3
65,9,2
54,6,3
2,12,2
88,12,2
19,1,2
32,4,2
98,7,2
72,2,2
26,1,5
41,10,0
95,10,2
79,3,2
81,10,2
27,11,2
2,9,2
76,15,4
28,6,2
37,9,2
18,3,2
9,3,3
70,13,2
73,8,2
37,6,2
36,5,2
93,11,2
31,7,3
55,2,2
31,15,2
76,10,2
99,4,3
86,14,2
82,12,2
36,11,2
88,6,4
52,4,2
46,7,3
25,9,2
95,8,2
23,12,3
9,14,0
62,1,1
73,1,2
59,1,3
75,15,1
31,4,2
54,2,5
23,10,3
81,3,2
28,11,3
88,6,2
90,5,3
77,10,3
22,11,2
89,8,2
1,15,2
25,1,2
91,8,2
63,5,1
14,7,0
19,5,4
76,4,3
55,2,0
10,5,3
71,7,2
79,14,2
74,11,2
83,12,3
20,15,3
67,1,2
80,14,2
61,15,0
52,11,4
69,12,2
12,11,0
74,14,2
54,9,3
27,15,2
9,1,1
95,7,2
74,2,2
61,3,2
94,12,3
64,15,5
66,11,2
69,11,2
13,2,3
95,5,0
64,10,3
43,6,2
21,8,3
58,9,4
40,12,2
13,11,2
88,11,3
81,6,2
19,4,2
76,2,2
93,5,3
49,15,5
100,6,2
75,13,2
86,12,3
57,3,4
93,9,1
55,9,2
43,2,2
33,1,2
64,7,2
35,11,3
56,1,3
40,11,2
72,7,0
63,15,0
42,7,2
48,3,3
22,15,3
32,1,2
52,4,2
29,10,2
55,11,2
23,13,2
93,4,3
41,5,1
29,11,3
76,8,2
61,2,3
27,6,2
65,1,4
67,5,1
68,14,2
31,11,1
77,14,1
20,6,3
26,14,2
77,9,2
32,14,2
68,2,2
67,7,2
75,13,3
44,11,2
58,12,1
94,8,3
46,7,3
30,4,2
61,10,3
69,9,1
30,7,3
86,6,2
89,12,2
66,14,0
10,9,2
22,11,3
18,11,3
81,7,3
7,6,2
65,13,3
42,15,2
52,11,2
36,3,3
5,3,3
44,12,2
82,10,5
34,11,3
42,6,2
88,2,2
82,13,1
68,11,2
30,11,3
51,2,2
7,4,0
25,11,4
59,8,3
71,15,2
55,15,3
11,4,2
34,6,3
36,8,1
98,11,2
50,9,2
72,11,2
67,7,2
15,4,2
25,1,2
7,14,5
63,3,3
31,8,0
31,2,5
8,11,2
78,9,2
83,7,3
53,14,2
91,2,2
8,12,2
16,2,1
27,8,0
45,8,3
78,8,3
58,4,2
25,12,1
70,2,5
51,11,3
32,7,2
66,5,3
74,3,2
66,13,3
9,11,3
38,13,3
35,4,2
20,14,2
73,13,3
67,9,3
55,14,2
34,6,3
80,10,2
90,4,1
9,3,2
49,11,2
1,9,3
41,8,3
81,9,3
69,15,2
73,10,2
63,5,1
31,8,2
78,8,3
24,5,3
19,7,2
7,14,3
48,12,2
80,2,3
20,14,3
32,5,5
51,11,4
27,9,2
42,1,2
34,10,3
42,15,2
46,11,2
1,13,3
35,1,2
52,14,3
75,10,3
14,12,2
55,2,3
14,5,2
99,11,2
61,5,2
6,5,2
74,10,0
10,4,4
19,15,2
46,14,2
3,3,3
96,2,3
59,15,2
83,1,2
90,15,5
37,10,3
14,10,2
61,11,2
98,3,3
51,6,2
76,8,4
23,3,0
41,1,2
62,7,3
72,14,5
77,8,2
17,7,1
11,9,3
70,1,5
87,4,2
19,6,3
66,14,1
94,11,3
8,5,3
36,15,2
88,11,2
14,14,5
97,9,2
22,15,4
73,12,0
13,2,2
3,9,2
49,8,5
43,4,2
88,1,2
36,6,2
88,1,0
91,10,2
30,8,3
67,12,3
20,8,2
38,7,2
60,6,1
18,13,2
61,2,2
55,4,2
91,7,2
81,14,3
30,8,0
98,13,0
54,4,2
8,11,2
10,10,2
94,5,2
41,13,3
5,14,2
1,5,3
47,15,2
27,11,2
72,8,2
30,2,2
84,4,2
93,2,3
79,13,3
75,3,2
31,10,3
8,3,3
69,10,2
75,14,5
78,10,3
49,11,3
37,3,2
48,4,0
22,6,2
46,15,2
54,1,0
29,15,2
42,2,2
2,11,4
46,12,1
70,13,2
80,9,1
45,11,3
9,3,3
51,14,4
87,9,2
72,11,2
66,8,2
9,6,2
62,7,2
52,9,2
78,2,2
77,6,2
17,4,5
43,5,2
75,6,3
42,4,2
60,8,0
33,11,3
34,5,2
44,12,3
25,5,2
63,5,4
77,14,3
34,7,2
20,5,2
18,1,2
46,8,2
30,6,2
46,2,2
91,15,3
64,4,4
39,11,2
75,15,2
99,4,2
13,10,2
84,7,3
73,12,2
5,7,2
12,8,2
44,4,3
44,10,2
55,2,3
89,9,2
3,8,2
6,7,2
44,1,2
63,4,2
68,2,3
82,1,2
21,2,0
84,14,2
41,11,2
28,10,2
61,6,3
88,12,4
19,8,5
9,13,3
26,12,3
27,6,3
2,1,2
9,3,2
1,10,3
81,13,3
49,2,2
70,13,2
7,8,0
75,15,2
28,15,3
98,2,2
97,14,3
22,3,2
54,7,2
38,12,2
82,5,2
35,12,2
57,7,3
31,9,2
99,13,3
54,3,3
97,2,2
7,15,2
72,9,2
24,7,3
53,14,2
45,13,2
17,12,2
2,5,2
87,15,2
15,12,4
46,7,2
26,14,2
34,10,2
81,5,4
63,13,3
45,1,1
27,4,2
83,4,0
14,1,3
66,6,2
65,11,1
9,15,2
16,11,3
65,2,2
91,14,1
21,4,0
4,7,2
25,1,2
25,7,3
34,6,2
41,7,0
79,2,2
65,7,1
18,13,3
67,6,5
62,7,3
55,6,3
48,13,2
42,4,2
38,7,4
67,11,2
3,5,5
50,1,2
53,3,3
95,3,3
56,13,2
25,9,2
62,7,1
27,4,3
97,1,4
22,14,0
70,14,2
27,2,1
76,14,3
36,12,3
31,15,3
46,7,2
84,11,2
5,1,2
21,4,3
54,12,2
95,5,4
59,11,4
75,14,2
78,9,3
57,2,2
94,10,3
85,5,2
96,2,2
52,13,3
6,4,2
71,12,2
24,6,4
48,8,3
87,13,2
45,7,3
95,10,3
78,6,2
11,6,3
79,5,2
44,8,3
89,12,2
100,15,2
67,8,2
94,1,4
59,7,2
50,4,0
2,5,2
41,7,2
45,13,3
22,9,3
78,11,4
72,6,0
84,6,4
8,2,5
80,8,2
30,10,2
79,3,3
88,3,2
36,4,2
3,6,0
63,2,3
10,9,2
66,7,1
50,1,2
37,14,2
67,14,2
38,3,3
81,7,3
31,15,5
23,7,2
49,13,3
6,6,4
23,10,2
68,13,0
60,14,2
56,4,2
42,3,3
16,7,3
99,7,1
41,4,2
44,8,2
36,13,3
38,1,3
98,9,4
4,10,0
51,5,3
25,7,2
73,10,3
34,4,0
76,2,2
39,11,0
41,10,5
94,10,3
89,6,2
45,1,1
9,7,2
5,3,2
9,9,3
15,10,1
96,7,3
46,8,2
3,1,2
17,4,0
30,5,2
72,12,3
26,2,3
38,15,2
84,5,2
8,3,2
9,13,5
57,4,2
2,1,2
90,12,3
6,2,3
85,13,0
66,15,2
65,5,3
85,13,2
73,12,2
69,7,2
84,6,3
84,3,2
8,7,2
72,12,4
13,9,3
73,8,3
76,3,1
68,8,4
33,1,5
49,10,2
81,10,2
52,14,2
41,4,2
49,4,3
5,15,4
20,10,3
25,7,2
82,9,2
100,8,2
25,4,5
7,15,3
89,9,3
43,5,5
46,12,3
43,3,3
73,9,4
9,8,2
65,5,2
21,6,1
67,7,2
91,15,4
46,2,0
88,11,3
39,11,2
6,6,5
70,2,2
96,2,3
24,8,2
60,7,2
91,15,1
18,4,3
27,7,2
61,9,2
13,12,2
63,10,0
62,10,2
99,1,2
13,14,3
55,2,2
18,7,2
69,9,0
98,10,2
42,14,2
83,7,2
9,8,2
13,14,2
30,9,2
63,2,3
54,6,2
81,9,2
88,2,2
95,6,0
48,5,2
82,1,2
67,13,3
28,12,2
16,4,2
45,14,3
54,15,2
32,5,4
100,4,4
91,4,3
94,14,1
7,9,2
82,14,2
27,2,2
12,10,3
30,3,3
61,13,0
47,1,3
36,6,3
29,4,2
55,5,2
50,8,3
48,5,2
44,8,2
41,7,2
91,15,3
66,5,4
37,11,2
6,6,3
70,14,0
40,10,2
44,8,2
50,1,2
62,10,2
13,3,2
89,9,2
60,7,3
28,8,3
75,12,2
27,10,2
46,11,0
81,2,2
71,4,3
80,13,2
37,10,2
9,4,3
13,7,2
4,1,3
78,15,3
35,15,3
78,14,2
37,14,2
50,1,3
57,9,4
46,1,2
32,3,2
74,6,2
40,14,1
97,8,2
70,14,2
61,14,2
34,13,3
62,1,2
42,10,2
11,2,2
28,8,2
87,15,2
47,10,2
64,3,3
72,12,0
69,2,1
76,1,3
68,14,2
44,9,3
97,6,2
24,5,2
35,8,2
95,1,1
93,5,3
77,9,2
37,12,3
83,9,3
90,7,3
51,2,4
57,8,0
64,1,3
38,5,2
8,3,3
34,9,2
90,10,2
89,15,2
41,2,2
39,11,2
92,6,3
23,6,3
85,15,3
95,9,2
96,14,2
67,13,5
46,4,5
15,3,3
15,4,3
46,2,3
64,11,2
40,2,2
98,4,4
87,6,2
55,1,3
35,8,2
96,2,3
37,5,5
75,2,2
81,6,2
68,9,4
96,8,1
70,15,3
90,7,3
35,4,2
42,6,2
54,4,1
11,13,3
47,9,3
70,13,1
6,5,2
62,3,5
52,7,1
78,6,2
67,13,2
85,9,3
59,3,2
82,13,2
96,9,5
15,10,2
22,8,0
53,6,3
31,6,5
89,12,3
32,3,2
72,11,2
16,11,5
44,6,2
63,14,2
20,15,3
48,10,3
77,4,2
15,4,2
53,4,2
49,5,3
1,11,2
90,15,3
25,14,3
28,1,2
62,14,3
68,7,2
61,1,3
99,11,4
59,5,2
16,14,2
95,6,3
65,3,3
9,8,1
38,10,2
24,4,5
4,14,2
58,4,3
64,1,2
86,7,3
66,11,3
74,3,3
34,2,2
83,2,2
93,10,2
67,1,2
33,5,2
44,12,3
53,2,2
88,3,2
30,5,1
24,1,2
95,7,2
17,11,4
52,12,2
33,2,2
96,1,3
49,5,2
53,2,4
30,12,2
70,11,2
99,8,2
32,1,4
98,15,3
82,3,3
52,12,2
57,9,1
97,14,3
91,8,3
14,6,2
96,15,2
36,2,2
64,8,2
72,2,1
86,9,2
23,13,3
90,5,2
2,7,2
93,10,2
76,12,5
16,1,3
89,9,2
83,14,2
91,2,0
63,9,3
50,4,0
15,2,3
76,8,2
75,13,1
79,11,2
67,8,2
59,10,2
38,15,2
43,3,3
6,6,4
24,3,3
76,1,3
99,10,2
82,3,2
34,3,2
88,15,0
4,5,2
26,8,0
60,13,4
63,14,0
6,12,2
5,15,2
92,9,3
31,14,2
79,10,3
61,3,2
48,1,3
30,11,3
71,9,2
2,7,0
91,12,4
95,11,2
34,11,0
46,4,2
82,4,1
10,4,3
60,7,1
68,10,3
73,8,2
92,4,3
69,11,2
96,5,5
44,9,2
38,7,2
21,7,2
87,6,2
88,13,3
38,2,3
94,2,3
22,1,2
70,1,2
93,9,2
57,4,5
52,8,3
7,1,3
9,12,5
22,11,1
1,4,5
54,15,2
85,12,3
16,8,2
19,4,3
81,12,2
21,15,2
71,12,1
3,10,3
36,12,3
25,5,3
47,5,0
86,9,0
77,7,2
51,8,3
56,2,4
6,2,2
71,8,3
10,14,2
91,14,2
61,1,3
31,7,2
31,1,2
57,15,3
96,15,3
87,4,2
84,8,2
89,7,2
82,15,2
87,6,2
96,10,3
39,7,3
41,15,2
98,13,2
60,15,2
89,9,3
21,15,5
90,13,4
12,4,3
99,15,1
21,13,2
29,13,3
23,6,3
11,13,3
48,3,2
37,5,1
97,13,2
4,2,2
65,2,2
67,6,3
10,4,2
11,15,2
35,11,0
18,9,5
88,3,2
28,10,2
99,4,2
35,13,2
72,13,2
23,12,3
14,4,2
44,4,1
54,4,4
68,13,2
77,4,2
90,2,2
49,8,3
2,2,3
99,14,3
28,6,5
51,1,3
10,2,3
30,13,4
29,2,2
23,8,2
93,10,2
13,2,2
34,1,2
75,9,3
56,7,2
8,4,2
43,8,2
38,15,0
5,15,0
45,9,2
68,4,2
28,6,3
6,6,3
9,9,2
80,7,2
17,8,2
61,11,2
18,6,1
21,9,3
43,10,3
6,11,3
100,5,3
86,1,2
56,9,2
30,6,2
36,5,2
59,7,2
33,1,4
85,5,3
60,13,0
70,11,1
51,3,3
13,10,3
28,13,2
96,3,2
82,3,2
55,3,3
44,4,3
19,11,3
93,5,3
63,1,2
2,8,3
90,11,2
1,3,2
95,10,2
30,3,3
34,11,3
60,2,3
40,10,1
48,9,2
2,13,2
20,3,2
70,9,3
57,8,3
75,12,2
30,2,2
16,3,2
76,12,2
86,6,2
31,4,3
13,14,2
56,11,3
37,8,3
62,4,1
87,11,0
79,8,3
76,12,2
37,10,4
76,7,2
3,6,2
83,4,3
63,13,5
35,13,0
9,15,2
3,15,2
35,8,3
9,13,3
48,8,2
32,8,3
35,11,3
52,2,2
37,11,0
51,6,1
83,10,3
94,15,3
67,3,3
12,13,3
79,4,5
24,3,2
1,14,2
77,14,2
37,8,4
18,4,3
75,7,2
91,12,2
58,15,3
65,5,0
27,4,2
24,1,3
15,7,5
78,3,2
88,8,3
32,3,2
31,10,3
10,9,3
16,12,5
3,13,2
40,6,2
92,8,2
16,9,3
36,13,1
88,9,3
56,7,4
81,7,1
1,11,2
5,1,2
59,13,3
26,6,3
10,7,2
11,14,2
33,5,3
19,7,2
22,7,2
49,3,1
18,8,5
7,10,2
90,8,2
16,1,5
74,5,2
55,1,2
1,13,2
100,7,2
67,15,3
30,7,3
56,12,4
59,3,3
51,13,2
92,8,2
37,11,2
93,15,3
85,10,3
44,2,2
2,3,3
59,6,2
62,11,3
4,1,0
13,2,1
40,15,1
95,14,4
25,10,0
13,12,5
47,4,3
50,10,2
68,10,3
23,6,2
70,7,2
19,9,0
14,6,3
49,8,2
49,3,2
51,12,2
22,10,2
72,3,2
89,11,3
70,13,3
40,5,2
20,1,4
40,4,2
25,12,2
59,12,2
45,4,2
41,5,3
5,6,3
22,7,2
42,11,3
52,11,2
51,7,5
37,3,3
72,13,2
65,10,3
88,1,4
8,7,2
48,9,2
95,3,1
65,13,2
2,12,2
41,1,2
13,6,2
4,11,2
14,7,0
71,4,2
60,14,5
46,2,3
55,14,2
49,14,2
22,15,3
1,4,2
27,7,2
91,14,2
57,1,3
49,2,3
50,4,5
26,4,2
60,8,3
12,14,2
91,6,5
70,3,2
36,12,2
77,8,3
24,13,3
40,7,2
3,10,2
36,6,2
66,13,2
83,6,2
20,5,2
50,7,3
81,15,2
53,11,2
83,12,2
90,13,3
66,5,3
87,10,3
5,15,3
8,15,2
9,13,3
22,10,2
17,13,4
77,8,3
35,9,3
59,15,2
1,5,3
70,4,3
8,12,3
59,9,5
98,10,2
21,3,2
91,4,4
53,4,2
10,8,2
47,1,0
91,8,4
7,14,3
69,12,3
96,6,3
86,9,2
94,5,2
86,8,2
48,8,3
63,4,2
56,5,2
27,8,3
2,10,3
23,2,2
66,2,3
92,3,2
1,10,4
78,10,2
13,1,2
10,5,0
84,5,2
64,14,1
6,15,2
98,3,0
59,9,3
23,10,2
95,6,3
